observation_date,orders_lighting
2021-06-01,1255
2021-07-01,1186
2021-08-01,1208
2021-09-01,1228
2021-10-01,1279
2021-11-01,1296
2021-12-01,1301
2022-01-01,1170
2022-02-01,1240
2022-03-01,1229
2022-04-01,1209
2022-05-01,1183
2022-06-01,1177
2022-07-01,1260
2022-08-01,1301
2022-09-01,1211
2022-10-01,1297
2022-11-01,1355
2022-12-01,1389
2023-01-01,1212
2023-02-01,1313
2023-03-01,1313
2023-04-01,1309
2023-05-01,1342
2023-06-01,1353
2023-07-01,1287
2023-08-01,1290
2023-09-01,1341
2023-10-01,1269
2023-11-01,1287
2023-12-01,1336
2024-01-01,1391
2024-02-01,1348
2024-03-01,1474
2024-04-01,1326
2024-05-01,1326
2024-06-01,1362
2024-07-01,1333
2024-08-01,1399
2024-09-01,1356
2024-10-01,1312
2024-11-01,1370
2024-12-01,1387
2025-01-01,1394
